Nome,Identificação,Cor,Devoluções,Recebido,Faturamento,Estoque
HL Crankarm,CA-7457,Black,1178.00,71172.00,"3358797,75",69994.00
Decal 2,DC-9824,Sem cor,3125.00,62128.00,"13125,00",59003.00
Decal 1,DC-8732,Sem cor,3248.00,61565.00,"13125,00",58317.00
ML Mountain Pedal,PD-M340,Silver/Black,2695.00,55830.00,"2709040,95",53135.00
ML Mountain Rim,RM-M692,Sem cor,1650.00,55803.00,"1596914,55",54153.00
HL Spindle/Axle,SD-9872,Sem cor,2335.00,55582.00,"759874,50",53247.00
LL Spindle/Axle,SD-2342,Sem cor,3020.00,55362.00,"592289,775",52342.00
LL Mountain Pedal,PD-M282,Silver/Black,3102.00,55362.00,"1766560,95",52260.00
LL Mountain Rim,RM-M464,Sem cor,2002.00,55198.00,"1277943,975",53196.00
Touring Rim,RM-T801,Sem cor,2938.00,54648.00,"1823935,575",51710.00
ML Road Rim,RM-R600,Sem cor,1045.00,50303.00,"1441798,05",49258.00
HL Road Rim,RM-R800,Sem cor,1042.00,49722.00,"1809723,30",48680.00
LL Road Rim,RM-R436,Sem cor,1534.00,49698.00,"1176927,675",48164.00
ML Road Pedal,PD-R563,Silver/Black,2145.00,49257.00,"2390330,25",47112.00
LL Road Pedal,PD-R347,Silver/Black,2552.00,48762.00,"1558730,25",46210.00
ML Mountain Tire,TI-M602,Sem cor,1650.00,48734.00,"1800922,20",47084.00
HL Mountain Tire,TI-M823,Sem cor,328.00,48458.00,"2092346,025",48130.00
LL Mountain Tire,TI-M267,Sem cor,2084.00,48294.00,"1589678,475",46210.00
ML Road Tire,TI-R628,Sem cor,1705.00,47057.00,"1866376,05",45352.00
LL Road Tire,TI-R092,Sem cor,2002.00,46480.00,"1634937,15",44478.00
Front Derailleur Linkage,FL-2301,Silver,1595.00,45903.00,"60637,50",44308.00
Rear Derailleur Cage,RC-0291,Silver,81.00,45650.00,"273099,75",45569.00
Front Derailleur Cage,FC-3982,Silver,1756.00,45298.00,"276507,00",43542.00
ML Crankarm,CA-6738,Black,2805.00,43784.00,"1532916,00",40979.00
LL Crankarm,CA-5965,Black,3102.00,43262.00,"1246014,00",40160.00
Touring Tire,TI-T723,Sem cor,825.00,38915.00,"1479225,825",38090.00
ML Road Seat/Saddle,SE-R908,Sem cor,962.00,38915.00,"1188662,475",37953.00
HL Road Tire,TI-R982,Sem cor,987.00,38722.00,"1707199,725",37735.00
HL Mountain Seat/Saddle,SE-M940,Sem cor,410.00,38640.00,"1598687,475",38230.00
LL Road Seat/Saddle,SE-R581,Sem cor,878.00,38558.00,"823740,225",37680.00
HL Road Seat/Saddle,SE-R995,Sem cor,328.00,33550.00,"1373520,225",33222.00
ML Mountain Seat/Saddle,SE-M798,Sem cor,1595.00,33307.00,"1021245,225",31712.00
LL Mountain Seat/Saddle,SE-M236,Sem cor,1592.00,32976.00,"707720,475",31384.00
Seat Post,SP-2981,Sem cor,328.00,27640.00,"451212,30",27312.00
LL Shell,SH-4562,Sem cor,960.00,27640.00,"65090,025",26680.00
HL Shell,SH-9312,Sem cor,960.00,27640.00,"102200,175",26680.00
HL Mountain Pedal,PD-M562,Silver/Black,574.00,27640.00,"1766855,475",27066.00
Touring Pedal,PD-T852,Silver/Black,1042.00,27558.00,"1766855,475",26516.00
Spokes,SK-9283,Sem cor,960.00,27476.00,"189379,575",26516.00
Mountain Tire Tube,TT-M928,Sem cor,275.00,27392.00,"153615,00",27117.00
Rear Brakes,RB-9231,Silver,1430.00,27365.00,"2277948,75",25935.00
Freewheel,FH-2981,Silver,1042.00,27090.00,"297412,50",26048.00
Front Brakes,FB-9873,Silver,1428.00,27090.00,"2277948,75",25662.00
HL Road Pedal,PD-R853,Silver/Black,825.00,22965.00,"1455057,45",22140.00
Guide Pulley,GP-0982,Sem cor,878.00,22690.00,"31531,50",21812.00
